adv|rund|Rund 100 Leute kamen.
adv|je|Die Teilnehmer zahlen je 20 Euro.
conj|je|Je mehr, desto besser.
adv|nachts|Ich gehe nachts spazieren.
die|die Nacht, -̈e|Die Nacht ist dunkel.
adv|abends|Wir treffen uns abends im Park.
der|der Abend, -e|Der Abend beginnt früh.
das|das Pro|Das Pro der Stadt ist die gute Infrastruktur.
prep|pro|Der Preis ist pro Stunde.
adj|nah|Wir wohnen in einer nahen Stadt.
prep|nahe|Der Parkplatz ist nah der Schule.
adj|wahrscheinlich|Ein Treffen morgen ist wahrscheinlich.
adv|wahrscheinlich|Es wird wahrscheinlich regnen.
das|das Verhalten, -|Das Verhalten ist seltsam.
verb|sich verhalten|Er verhält sich gut.
adv|morgens|Morgens trinke ich immer Kaffee.
der|der Morgen, -|Der Morgen ist schön.
adj|okay|Das ist okay.
das|das Okay, -s|Wir brauchen das Okay vom Chef.
das|das Auftreten|Sein Auftreten war höflich.
verb|auftreten|Unvorhergesehene Schwierigkeiten traten auf.
adj|englisch|Das englische Buch ist interessant.
das|das Englisch|Das Buch ist auf Englisch.
adj|bloß|Es war ein bloßer Zufall.
adv|bloß|Ich bin bloß müde.
adj|schlimm|Das war ein schlimmer Unfall.
adv|schlimmer|Es wurde schlimmer.
das|Lächeln|Das Lächeln ist schön.
verb|lächeln|Sie lächelt immer.
adj|französisch|Er liebt französische Musik.
das|das Französisch|Er spricht Französisch.
adj|russisch|Er studiert russische Geschichte.
das|das Russisch|Ich spreche Russisch.
das|das Schweigen|Das Schweigen war lang.
verb|schweigen|Sie schweigt.
adj|ruhig|Der See ist ruhig.
part|ruhig|Du kannst ruhig fragen, wenn du etwas nicht verstehst.
das|das Band, -̈er|Das Band ist rot.
der|der Band, -̈e|Sie hat den letzten Band der Trilogie gekauft.
die|die Band, -s|Die Band spielt gut.
das|das Vertrauen|Ich habe Vertrauen in dich.
verb|vertrauen|Ich vertraue dir.
adj|chinesisch|Das Essen ist chinesisch.
das|das Chinesisch|Er lernt Chinesisch.
adv|leid|Ich bin des Wartens leid.
das|das Leid|Das Leid war groß.
der|der See, -en|Der See ist klar.
die|die See, -en|Die See ist ruhig.
adj|griechisch|Er studiert die griechische Mythologie.
das|das Griechisch|Er spricht Griechisch.
das|das Steuer, -|Er greift das Steuer.
die|die Steuer, -n|Die Steuer ist hoch.
adj|türkisch|Der türkische Basar ist sehr lebhaft.
das|das Türkisch|Türkisch ist ihre Muttersprache.
adj|schuld|Wer ist schuld an dem Unfall?
die|die Schuld, -en|Die Schuld war groß.
adj|italienisch|Das italienische Essen ist lecker.
das|das Italienisch|Er spricht Italienisch.
der|der Leiter, -|Der Leiter ist verantwortlich.
die|die Leiter, -n|Die Leiter ist lang.
adj|spanisch|Sie trinkt spanischen Wein.
das|das Spanisch|Er spricht Spanisch.
adj|arabisch|Das arabische Essen ist lecker.
das|das Arabisch|Er lernt Arabisch.
adv|plus|Morgen erwarten wir 10 Grad plus.
conj|plus|10 plus 15 macht 25.
das|das Plus, -e|Ein Plus des Jobs ist das Gehalt.
das|das Erbe|Das Erbe ist wertvoll.
der|der Erbe, -n|Er ist der Erbe.
adj|Hamburger|Der Hamburger Hafen ist groß.
der|der Hamburger, -|Der Hamburger schmeckt gut.
adj|schwedisch|Das ist eine schwedische Firma.
das|das Schwedisch|Schwedisch ist schwer zu lernen.
adj|niederländisch|Wir haben niederländische Freunde.
das|das Niederländisch|Niederländisch ist leicht zu lernen.
der|der Hut, -̈e|Der Hut ist elegant.
die|die Hut|Er steht auf der Hut.
adj|japanisch|Die japanische Kultur ist faszinierend.
das|das Japanisch|Sie spricht fließend Japanisch.
adv|zuhause|Er fühlt sich zuhause.
das|das Zuhause|Das Zuhause ist gemütlich.
adj|dänisch|Die dänische Flagge ist rot und weiß.
das|das Dänisch|Er lernt Dänisch.
das|das Gehalt, -̈er|Das Gehalt ist niedrig.
der|der Gehalt, -e|Der Gehalt des Buches ist tiefgründig.
adj|nachfolgend|Die nachfolgende Tabelle zeigt die Ergebnisse.
verb|nachfolgen|Der König folgt nach.
adj|vorübergehend|Die vorübergehende Lösung hat gut funktioniert.
verb|vorübergehen|Der Sommer geht vorüber.
das|das Wiedersehen|Das Wiedersehen war emotional.
verb|wiedersehen|Ich möchte dich wiedersehen.
adj|polnisch|Wir besuchen eine polnische Stadt.
das|das Polnisch|Polnisch ist eine schöne Sprache.
adj|indisch|Sie trägt ein indisches Kleid.
das|das Indisch|Viele Menschen in Indien sprechen Hindi.
die (pl)|die Unterlagen|Die Unterlagen liegen auf dem Schreibtisch.
die|die Unterlage, -n|Er nutzt eine Unterlage für seine Maus.
adj|hessisch|Die hessische Landschaft ist wunderschön.
das|das Hessisch|Er versteht Hessisch, aber spricht es nicht.
